 Start (ns)   Duration (ns)  CorrId  GrdX  GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem (MB)  DymSMem (MB)  Bytes (MB)  Throughput (MBps)  SrcMemKd  DstMemKd   Device   Ctx  Strm                       Name                     
 -----------  -------------  ------  ----  ----  ----  ----  ----  ----  -------  ------------  ------------  ----------  -----------------  --------  --------  --------  ---  ----  ----------------------------------------------
 488.767.840        957.056     107  None  None  None  None  None  None     None  None          None          4,194       4378,853           Pageable  Device    Orin (0)    1     7  [CUDA memcpy HtoD]                            
 1.284.200.…        827.520   3.867   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.285.089.…          4.704   3.870     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.285.152.…        825.280   3.872   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.286.037.…          4.704   3.875     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.286.085.…        824.320   3.877   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.286.969.…          5.344   3.880     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.286.998.…        823.136   3.882   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.287.860.…          5.152   3.885     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.287.888.…        823.680   3.887   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.288.751.…          4.928   3.890     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.288.779.…        824.192   3.892   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.289.645.…          5.408   3.895     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.289.682.…        824.512   3.897   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.290.568.…          4.672   3.900     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.290.605.…        824.736   3.902   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.291.488.…          4.672   3.905     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.291.542.…        824.576   3.907   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.292.428.…          4.864   3.910     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.292.468.…        826.304   3.912   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.293.333.…          4.896   3.915     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.293.361.…        823.168   3.917   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.294.223.…          4.928   3.920     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.294.266.…        823.488   3.922   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.295.129.…          4.928   3.925     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.295.181.…        826.304   3.927   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.296.068.…          4.672   3.930     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.296.154.…        825.504   3.932   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.297.070.…          4.704   3.935     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.297.110.…        824.000   3.937   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.298.002.…          4.800   3.940     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.298.030.…        824.768   3.942   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.298.892.…          4.672   3.945     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.298.919.…        820.192   3.947   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.299.806.…          4.608   3.950     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.299.868.…        822.944   3.952   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.300.784.…          4.608   3.955     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.300.814.…        825.568   3.957   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.301.703.…          4.544   3.960     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.301.770.…        822.848   3.962   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.302.675.…          4.576   3.965     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.302.728.…        823.296   3.967   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.303.600.…          5.312   3.970     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.303.630.…        821.664   3.972   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.304.491.…          5.312   3.975     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.304.532.…        822.272   3.977   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.305.394.…          4.800   3.980     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.305.451.…        819.072   3.982   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.306.329.…          4.544   3.985     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.306.392.…        821.888   3.987   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.307.302.…          4.544   3.990     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.307.343.…        821.216   3.992   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.308.228.…          4.928   3.995     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.308.258.…        820.448   3.997   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.309.117.…          4.928   4.000     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.309.152.…        821.408   4.002   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.310.011.…          4.928   4.005     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.310.039.…        821.024   4.007   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.310.915.…          4.512   4.010     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.310.951.…        819.104   4.012   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.311.872.…          4.544   4.015     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.311.911.…        820.544   4.017   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.312.793.…          4.576   4.020     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.312.874.…        819.680   4.022   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.313.755.…          5.024   4.025     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.313.782.…        822.208   4.027   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.314.643.…          4.832   4.030     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.314.670.…        822.720   4.032   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.315.531.…          4.896   4.035     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.315.575.…        822.112   4.037   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.316.489.…          4.544   4.040     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.316.530.…        820.064   4.042   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.317.410.…          4.480   4.045     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.317.486.…        821.248   4.047   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.318.368.…          4.480   4.050     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.318.396.…        818.496   4.052   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.319.253.…          4.480   4.055     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.319.281.…        820.992   4.057   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.320.140.…          5.184   4.060     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.320.168.…        820.512   4.062   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.321.029.…          4.480   4.065     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.321.066.…        819.872   4.067   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.321.945.…          4.480   4.070     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.321.982.…        818.560   4.072   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.322.876.…          4.480   4.075     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.322.923.…        824.416   4.077   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.323.806.…          5.088   4.080     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.323.834.…        816.704   4.082   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.324.691.…          5.248   4.085     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.324.739.…        814.112   4.087   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.325.590.…          4.992   4.090     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.325.618.…        818.048   4.092   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.326.490.…          5.216   4.095     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.326.535.…        821.184   4.097   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.327.419.…          4.448   4.100     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.327.457.…        822.880   4.102   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.328.379.…          4.448   4.105     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.328.409.…        820.928   4.107   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.329.292.…          4.896   4.110     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.329.332.…        816.960   4.112   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.330.188.…          4.416   4.115     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.330.226.…        818.560   4.117   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.331.083.…          4.832   4.120     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.331.111.…        811.072   4.122   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.331.963.…          4.512   4.125     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.331.999.…        816.928   4.127   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.332.880.…          4.448   4.130     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.332.952.…        818.752   4.132   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.333.851.…          4.416   4.135     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.333.898.…        817.792   4.137   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.334.803.…          4.960   4.140     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.334.832.…        821.664   4.142   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.335.702.…          4.384   4.145     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.335.730.…        818.624   4.147   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.336.597.…          4.480   4.150     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.336.625.…        818.400   4.152   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.337.483.…          4.384   4.155     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.337.514.…        818.208   4.157   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.338.394.…          4.416   4.160     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.338.431.…        818.720   4.162   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.339.342.…          4.384   4.165     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.339.383.…        813.664   4.167   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.340.264.…          4.832   4.170     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.340.293.…        817.472   4.172   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.341.150.…          4.864   4.175     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.341.177.…        820.832   4.177   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.342.037.…          4.864   4.180     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.342.065.…        814.496   4.182   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.342.920.…          5.088   4.185     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.342.957.…        814.240   4.187   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.343.833.…          4.384   4.190     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.343.871.…        815.616   4.192   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.344.749.…          4.384   4.195     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.344.819.…        813.056   4.197   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.345.704.…          5.024   4.200     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.345.731.…        818.592   4.202   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.346.607.…          4.672   4.205     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.346.637.…        815.648   4.207   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.347.499.…          5.056   4.210     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.347.528.…        814.432   4.212   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.348.405.…          4.384   4.215     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.348.476.…        816.448   4.217   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.349.356.…          4.384   4.220     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.349.395.…        819.008   4.222   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.350.279.…          4.896   4.225     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.350.320.…        818.848   4.227   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.351.178.…          5.056   4.230     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.351.206.…        818.816   4.232   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.352.064.…          5.088   4.235     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.352.137.…        816.640   4.237   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.352.997.…          5.088   4.240     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.353.058.…        817.248   4.242   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.353.958.…          4.384   4.245     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.353.998.…        811.456   4.247   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.354.905.…          4.384   4.250     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.354.947.…        816.064   4.252   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.355.835.…          4.512   4.255     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.355.864.…        813.344   4.257   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.356.717.…          4.864   4.260     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.356.744.…        814.432   4.262   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.357.597.…          4.864   4.265     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.357.624.…        812.992   4.267   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.358.476.…          4.928   4.270     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.358.511.…        815.776   4.272   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.359.412.…          4.352   4.275     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.359.449.…        821.760   4.277   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.360.374.…          4.352   4.280     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.360.414.…        815.680   4.282   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.361.327.…          4.320   4.285     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.361.377.…        812.384   4.287   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.362.230.…          4.288   4.290     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.362.269.…        814.080   4.292   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.363.121.…          4.992   4.295     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.363.170.…        817.984   4.297   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.364.029.…          4.736   4.300     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.364.067.…        816.160   4.302   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.364.967.…          4.288   4.305     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.364.993.…        813.280   4.307   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.365.908.…          4.288   4.310     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
 1.365.948.…        817.248   4.312   256   256     1     4     4     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan2(float *, float *, float *, int, int, int)
 1.366.827.…          4.288   4.315     2     1     1   512     1     1       16  0,000         0,000         None                           None      None      Orin (0)    1     7  Fan1(float *, float *, int, int)              
